Id,Label,timeset,format,impressions,likes,catégorie,sous-catégorie,indegree,outdegree,degree,modularity_class
https://www.linkedin.com/posts/antoine-khaitrine-62743192_apr%C3%A8s-le-figaro-nouvelle-apparition-m%C3%A9dia-activity-6994200951540588544-O7-0?utm_source=share&utm_medium=member_desktop,The Big Whale,,Photo,3400,23,TOFU,Presse & événements,2,18,20,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_pinterest-activity-6993840731584872448-d5Yt?utm_source=share&utm_medium=member_desktop,Pinterest Trends,,GIF / Vidéo,2890,25,MOFU,Outils gratuits,7,1,8,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_linkedin-ma-offert-50-de-cr%C3%A9dits-ads-activity-6993502626248073216-Syq-?utm_source=share&utm_medium=member_desktop,LinkedIn Ads,,GIF / Vidéo,2490,9,MOFU,Marketing & communication,3,1,4,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_marre-de-trouver-%C3%A0-la-mano-des-influenceurs-activity-6992790408502067201-pani?utm_source=share&utm_medium=member_desktop,TikTok Diplomacy,,GIF / Vidéo,3129,20,MOFU,Outils gratuits,7,3,10,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_socialdata-sociallistening-veille-activity-6991267686127140864-xvMn?utm_source=share&utm_medium=member_desktop,Voyant Tools,,GIF / Vidéo,4067,38,MOFU,Outils gratuits,13,2,15,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_sociallistening-activity-6990980359492378627-2DHH?utm_source=share&utm_medium=member_desktop,AO Allianz,,Photo,34328,211,TOFU,Entrepreneuriat,29,2,31,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_jai-d%C3%A9couvert-un-nouveau-mod%C3%A8le-dentrepreneuriat-activity-6990594519133999105-BTBc?utm_source=share&utm_medium=member_desktop,Freelance 2.0,,Photo,16137,116,TOFU,Expérience perso,9,10,19,4
https://www.linkedin.com/posts/antoine-khaitrine-62743192_le-prix-de-la-formation-social-network-analysis-activity-6990284151702577153-Vdj2?utm_source=share&utm_medium=member_desktop,Formation / Tirage au sort,,GIF / Vidéo,2111,8,BOFU,Formation,3,0,3,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_nos-offres-chez-licter-d%C3%A9butent-rarement-activity-6989124789776875520-ajIG?utm_source=share&utm_medium=member_desktop,Formation / Pricing,,Texte,3097,13,BOFU,Formation,8,2,10,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_cest-quoi-le-social-network-analysis-activity-6988768896891641856-Z_xA?utm_source=share&utm_medium=member_desktop,Formation / Carrousel,,Carrousel,2662,17,BOFU,Formation,5,3,8,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_jai-lanc%C3%A9-ma-formation-et-pourtant-je-activity-6988412515827220480-HRB-?utm_source=share&utm_medium=member_desktop,Formation / Remboursée,,Texte,2928,16,BOFU,Formation,6,1,7,4
https://www.linkedin.com/posts/antoine-khaitrine-62743192_tu-veux-acc%C3%A9l%C3%A9rer-ta-carri%C3%A8re-dans-le-monde-activity-6988051942535012353-G-In?utm_source=share&utm_medium=member_desktop,Formation / Lancement,,Photo,5400,26,BOFU,Formation,11,0,11,4
https://www.linkedin.com/posts/antoine-khaitrine-62743192_la-semaine-derni%C3%A8re-jai-publi%C3%A9-une-%C3%A9tude-activity-6987701737474158592-0xTd?utm_source=share&utm_medium=member_desktop,GP Explorer / Résultats,,Texte,2851,25,BOFU,GP Explorer,8,1,9,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_sans-eux-vous-seriez-d%C3%A9j%C3%A0-tous-morts-r%C3%A9sum%C3%A9-activity-6986681169484341248-imyi?utm_source=share&utm_medium=member_desktop,Contrôleur Aérien,,Photo,2700,27,TOFU,Expérience perso,13,0,13,4
https://www.linkedin.com/posts/antoine-khaitrine-62743192_4000-abonn%C3%A9s-voici-les-r%C3%A9sultats-de-4-activity-6986235754788061185-LZyw?utm_source=share&utm_medium=member_desktop,4000 abonnés,,GIF / Vidéo,4863,61,TOFU,Entrepreneuriat,2,65,67,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_tu-vas-voir-tes-clients-en-physique-activity-6985895005433266176-M4XE?utm_source=share&utm_medium=member_desktop,Annonce CercleCom,,Photo,2318,16,TOFU,Presse & événements,6,0,6,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_l%C3%A9quipe-licter-sagrandit-cela-d%C3%A9pend-activity-6985588732661788672-8Aru?utm_source=share&utm_medium=member_desktop,Recrutement,,Texte,2561,26,TOFU,Entrepreneuriat,11,7,18,5
https://www.linkedin.com/posts/antoine-khaitrine-62743192_gpexplorer-activity-6985271087827664898-JJ4n?utm_source=share&utm_medium=member_desktop,GP Explorer / Squeezie,,Photo,3286,25,BOFU,GP Explorer,8,3,11,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_l%C3%A9v%C3%A9nement-qui-a-cass%C3%A9-internet-activity-6985142267409747968-JcvC?utm_source=share&utm_medium=member_desktop,GP Explorer / Carrousel,,Carrousel,5593,48,BOFU,GP Explorer,12,1,13,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_gpexplorer-activity-6984465861189246977-oBO5?utm_source=share&utm_medium=member_desktop,GP Explorer / Organisation,,Photo,2329,18,BOFU,GP Explorer,7,5,12,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_gpexplorer-activity-6984130337324867585-Z-zf?utm_source=share&utm_medium=member_desktop,GP Explorer / Annonce,,Photo,3752,26,BOFU,GP Explorer,9,8,17,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_tu-es-fan-d%C3%A9nigmes-un-vrai-cadeau-%C3%A0-activity-6983694145588490240-Ln4k?utm_source=share&utm_medium=member_desktop,GP Explorer / Teasing,,Photo,2733,24,BOFU,GP Explorer,10,0,10,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_comprendre-harry-potter-gr%C3%A2ce-%C3%A0-la-data-activity-6983349889103495168-5Kw_?utm_source=share&utm_medium=member_desktop,Carrousel Harry Potter,,Carrousel,2745,19,MOFU,Social data & expertise,3,20,23,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_jai-travaill%C3%A9-3-ans-pour-emmanuel-macron-activity-6983036106099326976-b5F1?utm_source=share&utm_medium=member_desktop,3 conseils pour des notes,,Texte,12446,81,MOFU,Social data & expertise,11,8,19,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_aujourdhui-cest-soutenance-%C3%A0-la-d%C3%A9fense-activity-6982630235653480448-74R2?utm_source=share&utm_medium=member_desktop,Retard SNCF,,Photo,7697,29,TOFU,Entrepreneuriat,4,20,24,2
https://www.linkedin.com/posts/antoine-khaitrine-62743192_cartographie-tes-followers-en-1-clic-100-activity-6981555916626141184-Gra-?utm_source=share&utm_medium=member_desktop,Mention Map,,GIF / Vidéo,1732,7,MOFU,Outils gratuits,4,0,4,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_nordstream2-astroturfing-activity-6981190121270222848-8vlB?utm_source=share&utm_medium=member_desktop,NordStream 2,,Photo,4767,28,BOFU,Social data & expertise,11,3,14,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_le-hold-up-du-si%C3%A8cle-jai-encore-la-rage-activity-6980817286211239936-a4-C?utm_source=share&utm_medium=member_desktop,Léa & Poker,,Photo,14631,68,TOFU,Expérience perso,16,2,18,3
https://www.linkedin.com/posts/antoine-khaitrine-62743192_environnement-rechauffementclimatique-activity-6980440909893050368-xhSb?utm_source=share&utm_medium=member_desktop,Terre : pas en danger,,GIF / Vidéo,9960,49,MOFU,Marketing & communication,6,9,15,1
https://www.linkedin.com/posts/antoine-khaitrine-62743192_d%C3%A9cris-ton-m%C3%A9tier-en-1-ligne-javais-activity-6980100562566397952--17N?utm_source=share&utm_medium=member_desktop,Décris ton métier,,Photo,15301,89,TOFU,Expérience perso,10,19,29,2
https://www.linkedin.com/posts/antoine-khaitrine-62743192_retour-%C3%A9clair-l%C3%A0-o%C3%B9-tout-a-commenc%C3%A9-et-activity-6978359724983390208-fk1Y?utm_source=share&utm_medium=member_desktop,Lille,,Photo,8505,116,TOFU,Entrepreneuriat,25,2,27,2
https://www.linkedin.com/posts/antoine-khaitrine-62743192_jai-%C3%A9t%C3%A9-t%C3%A9moin-de-quelque-chose-dabsurde-activity-6977910772530085888-i42M?utm_source=share&utm_medium=member_desktop,Echelle EVENT,,GIF / Vidéo,2398,16,MOFU,Marketing & communication,6,6,12,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_la-minute-social-data-analyse-got-activity-6977537357201735680-vmNF?utm_source=share&utm_medium=member_desktop,Carrousel GoT,,Carrousel,2954,20,MOFU,Social data & expertise,10,5,15,1
https://www.linkedin.com/posts/antoine-khaitrine-62743192_cest-le-r%C3%A9seau-le-plus-sous-cot%C3%A9-alors-activity-6976448269707005952-pHQl?utm_source=share&utm_medium=member_desktop,Twitter : sous-côté,,GIF / Vidéo,3754,21,MOFU,Marketing & communication,5,14,19,4
https://www.linkedin.com/posts/antoine-khaitrine-62743192_le-coup-de-tonnerre-de-patagonia-activity-6976124447351021569-8Dcp?utm_source=share&utm_medium=member_desktop,Caroussel Patagonia,,Carrousel,3785,28,MOFU,Social data & expertise,12,3,15,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_le-buzz-%C3%A9tait-assur%C3%A9-et-jai-honte-inviter-activity-6975744108787064833-rGIP?utm_source=share&utm_medium=member_desktop,Magali Berdah,,Photo,3510,17,TOFU,Expérience perso,9,1,10,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_comment-tu-fais-des-cartographies-linkedin-activity-6975379691121590272-_Wfj?utm_source=share&utm_medium=member_desktop,Sondage - formation,,Sondage,2675,3,BOFU,Formation,1,4,5,5
https://www.linkedin.com/posts/antoine-khaitrine-62743192_data-linkedin-audit-th%C3%A9o-lion-activity-6974999027150938112-ndIa?utm_source=share&utm_medium=member_desktop,Carrousel Théo Lion,,Carrousel,23275,122,BOFU,Social data & expertise,8,19,27,3
https://www.linkedin.com/posts/antoine-khaitrine-62743192_comment-vendre-2x-fois-plus-cher-avec-activity-6973924936813805568-cTPn?utm_source=share&utm_medium=member_desktop,Dashboard Théo Lion,,GIF / Vidéo,4637,27,BOFU,Social data & expertise,3,4,7,3
https://www.linkedin.com/posts/antoine-khaitrine-62743192_sentimentanalysis-activity-6973533213646307328-MaY9?utm_source=share&utm_medium=member_desktop,Sentiment Analysis,,GIF / Vidéo,2553,21,MOFU,Outils gratuits,9,0,9,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_aujourdhui-pas-de-post-traditionnel-juste-activity-6973272793727549440-hBjE?utm_source=share&utm_medium=member_desktop,Alix Prevost,,Photo,7691,83,TOFU,Expérience perso,5,30,35,2
https://www.linkedin.com/posts/antoine-khaitrine-62743192_lors-de-notre-dernier-appel-de-d%C3%A9couverte-activity-6972875380282044416-18is?utm_source=share&utm_medium=member_desktop,Sondage - Audit,,Sondage,2922,3,MOFU,Marketing & communication,2,0,2,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_socialnetworkanalysis-activity-6972552683240980481-j1ad?utm_source=share&utm_medium=member_desktop,SNA - Planisphère,,GIF / Vidéo,3676,27,BOFU,Social data & expertise,5,0,5,1
https://www.linkedin.com/posts/antoine-khaitrine-62743192_socialnetworkanalysis-activity-6971463501546446849-Yt-j?utm_source=share&utm_medium=member_desktop,Cours SciencesPo,,GIF / Vidéo,3223,17,BOFU,Social data & expertise,8,0,8,0
https://www.linkedin.com/posts/antoine-khaitrine-62743192_moyenne-de-mes-posts-10000-vues-le-post-activity-6971095941013487617-BVry?utm_source=share&utm_medium=member_desktop,Résultats - CCE,,Texte,5279,24,TOFU,Expérience perso,9,3,12,5
https://www.linkedin.com/posts/antoine-khaitrine-62743192_ronaldom-crypto-activity-6970434616671223810-9I6h?utm_source=share&utm_medium=member_desktop,Vosibrain / Août,,Photo,3351,9,MOFU,Marketing & communication,4,0,4,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_la-premi%C3%A8re-fois-que-jai-rencontr%C3%A9-gr%C3%A9goire-activity-6970044421224472576-fX_c?utm_source=share&utm_medium=member_desktop,Grégoire Gambatto,,Photo,18701,55,TOFU,Expérience perso,9,3,12,3
https://www.linkedin.com/posts/antoine-khaitrine-62743192_photo-dandromeda-ii-la-protogalaxie-la-activity-6968944990261583874-gUNy?utm_source=share&utm_medium=member_desktop,Andromeda II,,Photo,2886,5,MOFU,Marketing & communication,2,0,2,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_rdvau1ervirage-activity-6968496644661116929-f9td?utm_source=share&utm_medium=member_desktop,Julien Fébreau,,Photo,17588,61,TOFU,Entrepreneuriat,10,3,13,2
https://www.linkedin.com/posts/antoine-khaitrine-62743192_boycottqatar2022-qatar-qatar2022-activity-6968125466788429825-HVQm?utm_source=share&utm_medium=member_desktop,Qatar 2022,,Photo,3363,13,MOFU,Marketing & communication,3,6,9,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_60-secondes-pour-tout-comprendre-sur-activity-6967764050076180480--Lem?utm_source=share&utm_medium=member_desktop,Carrousel SNA,,Carrousel,3679,27,BOFU,Social data & expertise,2,27,29,4
https://www.linkedin.com/posts/antoine-khaitrine-62743192_sciencespo-edhec-essec-activity-6967421550417297408-wj6r?utm_source=share&utm_medium=member_desktop,La rentrée approche,,Photo,2565,23,MOFU,Marketing & communication,11,0,11,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_regardez-ce-joli-conseil-re%C3%A7u-hier-un-activity-6966324189255319554-9bNU?utm_source=share&utm_medium=member_desktop,Screen hater,,Photo,2912,38,TOFU,Entrepreneuriat,14,2,16,5
https://www.linkedin.com/posts/antoine-khaitrine-62743192_badbuzz-wokisme-socialdata-activity-6965963688805552128-Wj6Y?utm_source=share&utm_medium=member_desktop,Engueulade Adrien,,Texte,4382,25,TOFU,Entrepreneuriat,4,13,17,5
https://www.linkedin.com/posts/antoine-khaitrine-62743192_quel-est-le-comble-pour-spiderman-activity-6965246296374792192-03tg?utm_source=share&utm_medium=member_desktop,Carrousel Spiderman,,Carrousel,3613,20,BOFU,Social data & expertise,7,1,8,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_prospection-leadgeneration-inbound-activity-6963070718041325568-1BUg?utm_source=share&utm_medium=member_desktop,Sondage prospection,,Sondage,1894,6,MOFU,Marketing & communication,2,0,2,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_rosiers-antisaezmite-activity-6962706312677761024-1DyC?utm_source=share&utm_medium=member_desktop,"""Antisémite""",,Photo,3320,23,MOFU,Marketing & communication,9,1,10,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_nuclaezaire-aezlectricitaez-activity-6962339424256847872-d_FR?utm_source=share&utm_medium=member_desktop,Centrale nucléaire,,Photo,6693,32,MOFU,Marketing & communication,8,2,10,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_la-tr%C3%A8s-bonne-nouvelle-du-matin-activity-6961239535326306304-aNY0?utm_source=share&utm_medium=member_desktop,Signature 20K,,Photo,8914,50,TOFU,Entrepreneuriat,12,10,22,5
https://www.linkedin.com/posts/antoine-khaitrine-62743192_sentimentanalysis-activity-6960920616203866113-JcP4?utm_source=share&utm_medium=member_desktop,NoCodeFunctions,,GIF / Vidéo,1218,8,BOFU,Outils gratuits,2,1,3,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_booba-z%C3%A9ro-n10-dans-sa-team-activity-6960551194259820544-F3ED?utm_source=share&utm_medium=member_desktop,Carrousel Booba,,Carrousel,3337,16,BOFU,Social data & expertise,3,8,11,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_gephi-hamilton-alonso-activity-6960185721722695681-B9bw?utm_source=share&utm_medium=member_desktop,Alpine,,Photo,2146,12,MOFU,Marketing & communication,4,8,12,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_data-f1-la-semaine-d%C3%A9cisive-activity-6959862817839587328-7ujX?utm_source=share&utm_medium=member_desktop,Alpine - Carrousel,,Carrousel,4442,31,MOFU,Marketing & communication,4,9,13,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_1h-chrono-pour-sauver-un-badbuzz-activity-6958733191528521728-qR8W?utm_source=share&utm_medium=member_desktop,1H Badbuzz,,Carrousel,2057,11,BOFU,Social data & expertise,1,34,35,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_10-outils-data-gratuits-de-veille-online-activity-6958356771979546624-IJGP?utm_source=share&utm_medium=member_desktop,Carrousel 10 outils,,Carrousel,3824,26,MOFU,Outils gratuits,0,67,67,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_ma-question-pr%C3%A9f%C3%A9r%C3%A9e-quest-ce-que-je-vais-activity-6958084246116646912-ttKP?utm_source=share&utm_medium=member_desktop,Ma question préférée,,Photo,2415,20,TOFU,Entrepreneuriat,5,0,5,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_eraezputation-sociallistening-activity-6957755297880797184-8SPz?utm_source=share&utm_medium=member_desktop,Sondage TikTok,,Sondage,2149,4,MOFU,Marketing & communication,2,0,2,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_gephi-visibrain-radarly-activity-6957313471168290816-2BOR?utm_source=share&utm_medium=member_desktop,Data entrepreneur,,Texte,3686,20,TOFU,Entrepreneuriat,6,1,7,6
https://www.linkedin.com/posts/antoine-khaitrine-62743192_socialdata-socialistening-gephi-activity-6956181090592034817-zNB0?utm_source=share&utm_medium=member_desktop,Mawenzi,,Photo,4193,40,TOFU,Entrepreneuriat,7,1,8,6
